Folder PATH listing for volume NX
Volume serial number is AA35-7446
D:.
?   .gitignore
?   add_new_gesture.py
?   best_model.h5
?   confusion_matrix.png
?   convert_to_tfjs.py
?   data_collection_template.json
?   FULL_CODE_SUMMARY.md
?   generate_sample_data.py
?   PROJECT_PROPOSAL.md
?   REACT_FILES.txt
?   README.md
?   requirements.txt
?   run_pipeline.bat
?   run_pipeline.sh
?   SETUP_GUIDE.md
?   START_HERE.md
?   structure.txt
?   training_history.png
?   training_info.json
?   train_model.py
?   train_model.py.backup
?   vsign_model_final.h5
?   
????dataset
?   ????Bác_s?
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????queue
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????ragged
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????random
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????raw_ops
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????resource_loader
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????saved_model
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????builder
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????constants
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????loader
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????main_op
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????signature_constants
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????signature_def_utils
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????tag_constants
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????utils
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????sets
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????signal
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????sparse
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????spectral
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????strings
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????summary
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????sysconfig
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????test
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????tpu
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????embedding
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????train
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????queue_runner
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????types
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????user_ops
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????version
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????xla
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????__internal__
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????types
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????data
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ????v2
    ?       ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ????audio
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????autodiff
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????autograph
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????bitwise
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????compat
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????v1
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????compat
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????v2
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????compat
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????config
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????optimizer
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????threading
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????data
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????service
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????debugging
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????distribute
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????cluster_resolver
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????coordinator
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????coordinator
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????partitioners
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????rpc
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????dtypes
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????errors
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????dlpack
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????dtensor
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????extension_type
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????numpy
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????random
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
